FileName,Fault_Type,Severity_Level,Speed_Level,Trajectory,RefThrust_Mean_DS,Motor_Roll_Diff_Mean_DS,Roll_Control_Error_Var,AccZ_IMU1_RMS_DS,AccZ_IMU1_Skewness_DS,IMU_Roll_Diff_Std,IMU_Pitch_Diff_Std,FFT_AccZ_Peak1_Amp,FFT_AccZ_Peak1_Freq,FFT_AccZ_Peak2_Amp,FFT_Energy_MotorBand,FFT_Energy_HarmonicBand,TARGET_CLASS
F0_SV0_SP1_t1_D1_R1.mat,0,0,1,1,-1.5606806404042006,0.0062110903094008485,0.00034892272980884665,10.986151262777392,0.08486362758322306,0.0038149331380944868,0.005333352360219359,0.5279320724297202,148.4375,0.4400968917670849,0.9202093563789914,1.2294883433276376,F0SV0
F0_SV0_SP1_t1_D1_R2.mat,0,0,1,1,-1.5833589461801363,0.009187898181530907,0.0002942275737899112,10.63235367141176,-0.1590336356873247,0.0035941901682274326,0.005110152600266282,0.45270675363031565,152.34375,0.43383427914836575,0.6997064122414502,1.1093066415628732,F0SV0
F0_SV0_SP1_t1_D1_R3.mat,0,0,1,1,-1.5664558705301468,0.007541380213780869,0.0002876221807194629,10.843086497452223,-0.13149716109179516,0.0035849277298831846,0.005123911610937106,0.4417255704883129,148.4375,0.4348032600404305,0.7247934972451262,1.0909783315403039,F0SV0
F0_SV0_SP1_t1_D2.mat,0,0,1,1,-1.714815792729496,0.018802282888823442,0.0009208571220982667,10.450063878827066,-0.026496375064570036,0.008200017670176911,0.003462367507739931,0.19852774785737892,156.25,0.18800969699985368,0.32621622196713895,1.0099644314841414,F0SV0
F0_SV0_SP1_t1_D3.mat,0,0,1,1,-1.506603980205299,0.004835565524969577,0.00048589616204976194,10.653042953877991,0.05571041554774302,0.0021294740411586265,0.001854632819213287,0.3348397391124161,308.59375,0.28424072256656213,0.19254460085720776,0.632922300192661,F0SV0
F0_SV0_SP1_t2_D1_R1.mat,0,0,1,2,-1.5589956395815474,0.004764539629970301,0.00021305357537831563,10.930287999285273,-0.14240778379297123,0.0038597677809878083,0.005494494676177178,0.5079001279269355,148.4375,0.3811707096428265,0.8296601834959467,1.1698189287674727,F0SV0
F0_SV0_SP1_t2_D1_R2.mat,0,0,1,2,-1.6850796531721817,0.008204828786686116,0.00023202033064530884,10.935342987156156,-0.21353054948181682,0.003997795963439828,0.005693465080033025,0.6710955410336903,148.4375,0.41890786351032927,1.0931211445241091,1.0313798940314098,F0SV0
F0_SV0_SP1_t2_D1_R3.mat,0,0,1,2,-1.621982391812946,0.005633936271358275,0.0002287120778819781,10.635619288802449,-0.18748125472202662,0.003956930670478982,0.0052684537237042955,0.4558777758202165,152.34375,0.3270509538751788,0.5522645219138635,1.0129744105223928,F0SV0
F0_SV0_SP1_t2_D2.mat,0,0,1,2,-1.6449786717333144,0.020344149577060808,0.0006192250751087922,10.291105768482147,-0.21316919214638996,0.009175906633093754,0.0033992309035316397,0.19647207083608076,152.34375,0.19434567808314848,0.378086685301025,1.0714995313953593,F0SV0
F0_SV0_SP1_t2_D3.mat,0,0,1,2,-1.51174366700877,0.006189945494762793,0.0003868912672675812,10.590422919424839,0.05210964381013056,0.00249233286120285,0.0019825688078948826,0.27864087113672503,308.59375,0.2531951816338176,0.21596482486704008,0.6702496107444005,F0SV0
